,Longitude,Latitude,Solar Energy Potential,Wind Power Density,Port Code,Port Long.,Port Lat.,Gen-Port Direct Dist.,Gen-Port Driving Dist.,Solar Array Size,Solar CapEx,Wind Turbine Power,No. of Turbines,Wind CapEx,Yearly Cost Solar,Yearly Cost Wind,Elec Cost Solar,Elec Cost Wind,Cheaper source,Yearly gen. cost,Gen. cost per kg H2,Shipping Dist.,NH3 Cost,LOHC Cost,H2 Liq Cost,H2 Gas Cost,Transport Cost per kg H2,Cheapest Medium,Yearly Transport Cost,Total Yearly Cost,Total Cost per kg H2
60,-118.0,34.0,1780.8350682258606,30.047821,4030,-118.18389107065347,33.74777,32.74449668499866,49.2327,1634316.2896570398,1144021402.7599277,0.0943980137099811,5138.610525810064,12949298525.041363,124330849.26126881,1342198239.5753808,42.71880461797441,461.1655489823103,Solar,366113868.4770495,7.32227736954099,21263.14862877422,2.8271426843961356,2.260485553339618,3.9344281093927735,,2.260485553339618,LOHC,113024277.6669809,479138146.14403045,9.582762922880608
61,-118.0,35.0,2043.999965190888,259.86087,4107,-118.48497761246,33.91849,127.9807418833094,182.7692,1423898.146163728,996728702.3146096,0.8163770001474521,594.1796826442423,1497332800.2634907,108323258.41360435,175790235.13974208,37.218760583135854,60.39972181724471,Solar,350106277.62938505,7.002125552587701,21230.587619828326,2.827107084213491,2.2751078802944,3.9342207609333757,,2.2751078802944,LOHC,113755394.01472,463861671.6441051,9.2772334328821
62,-118.0,39.0,1843.980016708374,101.40379,4731,-121.33982489431968,37.95234,313.75910976951894,497.3175,1578351.0313682093,1104845721.9577465,0.3185694017101622,1522.6654671216593,3837116977.146581,120073284.10315812,414102421.7247421,41.25594889698253,142.281344900296,Solar,361856303.31893885,7.237126066378777,20829.80770501801,2.826664368488291,2.2744591483406413,3.931642222938561,,2.2744591483406413,LOHC,113722957.41703206,475579260.7359709,9.511585214719418
63,-118.0,41.0,1755.6499791145325,188.00153,6367,-121.55685725036533,38.561485000000005,407.5459801549948,520.1036,1657760.8269399593,1160432578.8579714,0.5906242255116413,821.2914504911562,2069654455.2377136,126114395.84241104,234082459.85618776,43.33161293046943,80.428332360844,Solar,367897415.0581918,7.357948301163836,20842.59408623367,2.8319608099615947,2.2774984294520597,3.9347436434490484,,2.2774984294520597,LOHC,113874921.47260298,481772336.53079474,9.635446730615895
64,-118.0,42.0,1656.0050654411316,96.58989,6367,-121.55685725036533,38.561485000000005,487.0113292918784,630.653,1757511.3880577027,1230257971.6403918,0.3034460888350462,1598.5529051566027,4028353320.994639,133702934.2768286,433580265.7529303,45.93895690537188,148.9737323356222,Solar,375485953.4926093,7.509719069852187,20842.59408623367,2.8674871609401267,2.309284569106813,3.9665297831038018,,2.309284569106813,LOHC,115464228.45534065,490950181.94795,9.819003638959
65,-118.0,45.0,1570.959963798523,94.517494,6634,-122.7035916567065,45.64459,375.6128609465485,472.4681,1852655.59165281,1296858914.1569672,0.2969354647861174,1633.602867933175,4116679227.1916013,140941043.3932403,442576454.3953973,48.42589696075436,152.0647304845724,Solar,382724062.609021,7.65448125218042,20364.597075496426,2.826139670902468,2.273690284551515,3.9285861926603936,,2.273690284551515,LOHC,113684514.22757575,496408576.8365967,9.928171536731934
66,-118.0,47.0,1484.4549679756165,209.69577,4933,-122.2207911642127,47.998295,336.772495931577,433.7348,1960617.077635619,1372431954.3449333,0.658778690520855,736.3241007115053,1855536733.7929933,149154229.13011378,212274096.97886294,51.247863342141656,72.93520255171188,Solar,390937248.34589446,7.8187449669178894,20136.059757303305,2.82587750338888,2.2733061182939793,3.9270592333582623,,2.2733061182939793,LOHC,113665305.91469897,504602554.2605934,10.09205108521187
67,-118.0,48.0,1377.5099742412567,64.0862,4933,-122.2207911642127,47.998295,314.943938350633,527.0538,2112832.440866446,1478982708.6065123,0.20133273511648622,2409.318219339837,6071481912.736389,160734035.01032847,641677425.7315607,55.22656587534363,220.4737821744337,Solar,402517054.22610915,8.050341084522183,20136.059757303305,2.82587750338888,2.2733061182939793,3.9270592333582623,,2.2733061182939793,LOHC,113665305.91469897,516182360.1408081,10.323647202816161
68,-118.0,56.0,1322.0299923419952,232.4707,2586,-122.71542696864113,48.8319,859.2413653763334,1322.0539,2201499.0416655596,1541049329.1658916,0.7303282432948768,664.1871395761128,1673751591.7318044,167479359.55260363,193758878.72870064,57.54419020525356,66.57356346063048,Solar,409262378.76838434,8.185247575367686,20154.298136891786,3.015599086124548,2.457033482462324,4.110878272981471,,2.457033482462324,LOHC,122851674.1231162,532114052.89150053,10.64228105783001
69,-117.0,33.0,1823.9050793647768,83.92054,44678,-117.15652239685278,32.69919550046325,36.43572061524065,48.252300000000005,1595723.2611072448,1117006282.7750714,0.26364415194928836,1839.883886212561,4636507393.255653,121394879.0053722,495522101.3175086,41.71003535056378,170.2563117347337,Solar,363177898.2211529,7.263557964423058,21445.589608519647,2.8273411510291213,2.259403815732508,3.9355840515125733,,2.259403815732508,LOHC,112970190.7866254,476148089.0077783,9.522961780155565
70,-117.0,34.0,1868.070011138916,122.605484,28251,-118.11779183240606,33.645730381,110.68972043565654,131.4313,1557997.1541963792,1090598007.9374654,0.385176487824221,1259.3567940913365,3173579121.110168,118524859.93915237,346519625.4496557,40.72392623550364,119.0605892570612,Solar,360307879.1549331,7.206157583098662,21266.268878944273,2.8271460930208394,2.275165041715069,3.9344479624673516,,2.275165041715069,LOHC,113758252.08575346,474066131.24068654,9.481322624813732
71,-117.0,35.0,2006.770052909851,259.58688,4030,-118.18389107065347,33.74777,176.4989069387458,222.4453,1450314.5275532843,1015220169.287299,0.8155162351762952,594.8068302537349,1498913212.239412,110332888.46707603,175951203.59034026,37.909248857918435,60.45502892591178,Solar,352115907.68285674,7.042318153657135,21263.14862877422,2.8271426843961356,2.275160046898671,3.9344281093927735,,2.275160046898671,LOHC,113758002.34493354,465873910.0277903,9.317478200555806
72,-117.0,37.0,1960.7800793647768,185.57411,4107,-118.48497761246,33.91849,367.48972332005263,470.9152,1484331.563658537,1039032094.560976,0.5829982606724642,832.0344323260215,2096726769.461574,112920739.43269596,236839834.8578424,38.798407907644254,81.37573813064328,Solar,354703758.64847666,7.094075172969533,21230.587619828326,2.827107084213491,2.2751078802944,3.9342207609333757,,2.2751078802944,LOHC,113755394.01472,468459152.6631967,9.369183053263933
73,-117.0,38.0,1942.5300097465515,142.59189,4731,-121.33982489431968,37.95234,381.3029567714084,512.8978,1498276.8588340965,1048793801.1838676,0.4479656340854839,1082.8389277136075,2728754097.838291,113981629.78993532,301213214.28960574,39.16291895346496,103.49377106360812,Solar,355764649.005716,7.1152929801143205,20829.80770501801,2.826664368488291,2.2744591483406413,3.931642222938561,,2.2744591483406413,LOHC,113722957.41703206,469487606.4227481,9.389752128454962
74,-117.0,43.0,1604.1749930381775,150.35788,6634,-122.7035916567065,45.64459,541.4207200385669,761.7443000000001,1814295.680848308,1270006976.5938156,0.4723632112173357,1026.9102575020122,2587813848.905071,138022807.60369733,286858138.62367254,47.423221074090876,98.56151429633877,Solar,379805826.81947803,7.596116536389561,20364.597075496426,2.888711964288172,2.3302585725669416,3.98515448067582,,2.3302585725669416,LOHC,116512928.62834708,496318755.44782513,9.926375108956503
75,-117.0,44.0,1572.055058479309,161.96277,6634,-122.7035916567065,45.64459,486.5715704924083,615.2506,1851365.030439445,1295955521.3076115,0.5088210483870534,953.3305047095492,2402392871.868064,140842863.76136807,267972602.55030674,48.392163446213644,92.07263779933616,Solar,382625882.9771488,7.652517659542975,20364.597075496426,2.8667723044697087,2.308318912748478,3.963214820857357,,2.308318912748478,LOHC,115415945.6374239,498041828.61457264,9.960836572291454
76,-117.0,45.0,1535.554919242859,135.81567,6634,-122.7035916567065,45.64459,452.7820046924634,607.4581,1895371.9757734837,1326760383.0414386,0.42667751111437574,1136.8647613950338,2864899198.715485,144190698.5234651,315079893.53439856,49.542445133703396,108.25821982976771,Solar,385973717.7392458,7.719474354784915,20364.597075496426,2.8532564781497305,2.2948030864285003,3.949698994537379,,2.2948030864285003,LOHC,114740154.32142502,500713872.0606708,10.014277441213416
77,-117.0,47.0,1419.1200041770935,160.26692,4933,-122.2207911642127,47.998295,408.6251147103024,541.6688,2050882.0625650429,1435617443.79553,0.5034933784854632,963.4180857051265,2427813575.9769187,156021150.97740567,270561757.4136333,53.607267258903484,92.96224485494066,Solar,397804170.1931864,7.956083403863728,20136.059757303305,2.831915083686092,2.2767561641781002,3.9305092792423832,,2.2767561641781002,LOHC,113837808.20890501,511641978.4020914,10.232839568041829
78,-117.0,48.0,1308.8899874687197,180.88507,4933,-122.2207911642127,47.998295,389.5353920529048,570.2921,2223599.988584667,1556519992.0092669,0.5682672070560756,853.6030600439087,2151079711.31065,169160692.30154628,242375802.04120702,58.1218788933518,83.27783967569677,Solar,410943711.51732695,8.21887423034654,20136.059757303305,2.82587750338888,2.2733061182939793,3.9270592333582623,,2.2733061182939793,LOHC,113665305.91469897,524609017.4320259,10.492180348640519
79,-117.0,55.0,1274.5800375938416,185.77676,2586,-122.71542696864113,48.8319,790.376712717338,1154.8342,2283456.2564532137,1598419379.5172496,0.5836349044237141,831.1268280718034,2094439606.7409446,173714266.57893914,236606882.2828083,59.68644031173807,81.29569801511875,Solar,415497285.7947198,8.309945715894397,20154.298136891786,2.9880532250609497,2.4294876213987258,4.083332411917873,,2.4294876213987258,LOHC,121474381.06993629,536971666.8646561,10.739433337293123
80,-117.0,56.0,1334.4399631023407,240.00948,2586,-122.71542696864113,48.8319,886.6561635672725,1268.1988,2181025.6299786954,1526717940.9850867,0.7540120191599065,643.3247939550415,1621178480.7667046,165921841.7829939,188404191.2522006,57.009043074156885,64.73374776357662,Solar,407704860.99877465,8.154097219975492,20154.298136891786,3.0265650054009234,2.4679994017386995,4.121844192257846,,2.4679994017386995,LOHC,123399970.08693497,531104831.08570963,10.622096621714192
81,-116.0,31.0,1938.1499791145325,41.59796,4109,-116.62098498204458,31.846935,110.92413185891088,161.43370000000002,1501662.8189546526,1051163973.2682569,0.13068384554032209,3711.817821553188,9353780910.314034,114239217.1982098,975986828.6528567,39.251423345025934,335.339064203802,Solar,356022236.4139905,7.12044472827981,21429.25057051166,2.827323445732975,2.2754249248972074,3.9354809294045827,,2.2754249248972074,LOHC,113771246.24486037,469793482.65885085,9.395869653177018
82,-116.0,32.0,1962.969920635224,123.23072,4109,-116.62098498204458,31.846935,61.13083211777302,110.3268,1482675.6796416924,1037872975.7491847,0.38714072464858085,1252.9671925008363,3157477325.1021075,112794767.8154543,344879621.960215,38.75512535197661,118.49710087863797,Solar,354577787.031235,7.0915557406247,21429.25057051166,2.827323445732975,2.2754249248972074,3.9354809294045827,,2.2754249248972074,LOHC,113771246.24486037,468349033.27609533,9.366980665521908
83,-116.0,34.0,2039.254961013794,774.1986,44678,-117.15652239685278,32.69919550046325,180.00704323247783,281.5885,1427211.3182684777,999047922.7879344,2.432216634179503,199.43726231002827,502581901.0212712,108575308.46299763,74472658.82310675,37.30536239497867,25.588041749477703,Wind,316255678.03888744,6.325113560777749,21445.589608519647,2.8273411510291213,2.2754508692915607,3.9355840515125733,,2.2754508692915607,LOHC,113772543.46457803,430028221.5034655,8.600564430069308
84,-116.0,36.0,1915.8850264549253,160.41312,4030,-118.18389107065347,33.74777,319.816755814152,426.4634,1519113.9974507773,1063379798.2155441,0.503952679331418,962.5400295702538,2425600874.5170393,115566818.13859355,270336388.88247836,39.70757341172189,92.88481053910795,Solar,357349837.3543743,7.146996747087486,21263.14862877422,2.8271426843961356,2.275160046898671,3.9344281093927735,,2.275160046898671,LOHC,113758002.34493354,471107839.6993078,9.422156793986156
85,-116.0,41.0,1765.504961013794,235.76033,6367,-121.55685725036533,38.561485000000005,547.4823918483997,712.9614,1648507.2687208895,1153955088.1046226,0.7406629207359055,654.9195501561126,1650397266.3934038,125410430.05601668,191380189.10741007,43.089737506426246,65.75627010357167,Solar,367193449.2717974,7.3438689854359485,20842.59408623367,2.8916755859627354,2.333472994129422,3.9907182081264105,,2.333472994129422,LOHC,116673649.7064711,483867098.9782685,9.67734197956537
86,-116.0,42.0,1725.3550863265991,141.9582,6367,-121.55685725036533,38.561485000000005,607.3062678437861,845.6488,1686868.8563063128,1180808199.414419,0.4459748382368306,1087.6726336925706,2740935036.9052777,128328793.40691194,302453869.8391185,44.09245722186205,103.9200475857484,Solar,370111812.62269264,7.402236252453853,20842.59408623367,2.91560513636089,2.3574025445275764,4.014647758524565,,2.3574025445275764,LOHC,117870127.22637881,487981939.84907144,9.759638796981429
87,-116.0,43.0,1610.0149178504944,306.0709,6367,-121.55685725036533,38.561485000000005,680.1074379035003,952.5674,1807714.7788665977,1265400345.2066183,0.9615500909176162,504.47151058221044,1271268206.6671703,137522164.52899426,152765056.94524902,47.25120524842367,52.48850674529069,Solar,379305183.74477494,7.586103674895499,20842.59408623367,2.9447256043847756,2.386523012551462,4.043768226548451,,2.386523012551462,LOHC,119326150.6275731,498631334.37234807,9.972626687446962
88,-116.0,45.0,1557.455072402954,236.2364,6634,-122.7035916567065,45.64459,530.2836858846254,768.515,1868720.2043674884,1308104143.057242,0.7421585387504999,653.5997385172508,1647071341.063472,142163161.14028206,191041436.26617563,48.84580408409691,65.63987810171163,Solar,383946180.35606277,7.678923607121256,20364.597075496426,2.8842571506265955,2.325803758905365,3.980699667014244,,2.325803758905365,LOHC,116290187.94526824,500236368.30133104,10.004727366026621
89,-116.0,46.0,1361.085033416748,69.277725,4933,-122.2207911642127,47.998295,522.4848674230858,675.7328,2138329.1195906387,1496830383.713447,0.21764239191741397,2228.7690490450814,5616498003.593605,162673698.54986638,595336309.6063764,55.893014373543835,204.5514499673191,Solar,404456717.76564705,8.089134355312941,20136.059757303305,2.8808754557283915,2.3223000652632138,3.9760531803274968,,2.3223000652632138,LOHC,116115003.26316069,520571721.02880776,10.411434420576155
90,-116.0,50.0,1375.685019493103,173.6916,4933,-122.2207911642127,47.998295,506.49351364534033,906.2663,2115635.2798451195,1480944695.8915837,0.5456682545502569,888.9551899358212,2240167078.6382694,160947261.39298552,251449547.18176442,55.299828273487336,86.39548544193957,Solar,402730280.6087662,8.054605612175324,20136.059757303305,2.8744789142172933,2.3159035237521155,3.9696566388163985,,2.3159035237521155,LOHC,115795176.18760577,518525456.79637194,10.37050913592744
91,-115.0,31.0,2002.390022277832,152.91353,4109,-116.62098498204458,31.846935,180.4734575237489,252.5849,1453486.947504478,1017440863.2531346,0.4803920224824824,1009.747464912076,2544563611.5784316,110574230.77593112,282453006.4198289,37.99217159993531,97.04795605194121,Solar,352357249.99171185,7.047144999834237,21429.25057051166,2.827323445732975,2.2754249248972074,3.9354809294045827,,2.2754249248972074,LOHC,113771246.24486037,466128496.2365722,9.322569924731445
92,-115.0,32.0,1942.5300097465515,113.28081,4109,-116.62098498204458,31.846935,154.2342521345406,327.2231,1498276.8588340965,1048793801.1838676,0.3558821604887012,1363.0203497684795,3434811281.4165683,113981629.78993532,373126697.99250597,39.16291895346496,128.20250648973283,Solar,355764649.005716,7.1152929801143205,21429.25057051166,2.827323445732975,2.2754249248972074,3.9354809294045827,,2.2754249248972074,LOHC,113771246.24486037,469535895.2505764,9.390717905011527
93,-115.0,36.0,1896.540036201477,188.1112,4030,-118.18389107065347,33.74777,383.5788352404873,458.8335,1534609.1860118483,1074226430.2082937,0.5909687639779602,820.8126324655667,2068447833.8132281,116745616.86039159,233959562.7988906,40.112596562288395,80.38610619243933,Solar,358528636.0761723,7.170572721523446,21263.14862877422,2.8271426843961356,2.275160046898671,3.9344281093927735,,2.275160046898671,LOHC,113758002.34493354,472286638.42110586,9.445732768422117
94,-115.0,39.0,1773.535075187683,118.07956,4030,-118.18389107065347,33.74777,648.9619089358741,807.6808000000001,1641043.248544737,1148730273.9813159,0.3709578782351152,1307.627241058966,3295220647.4685946,124842603.63632222,358909083.59388095,42.894638172479944,123.3174800040514,Solar,366625622.85210294,7.332512457042059,21263.14862877422,2.9327314533407622,2.3747448104730204,4.034012872967123,,2.3747448104730204,LOHC,118737240.52365102,485362863.37575394,9.707257267515079
